timestamp;buyer;seller;symbol;currency;price;quantity
2500;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5249.0;4
2900;SUBMISSION;;VEV_5400;XIREC;22.0;3
2900;SUBMISSION;;VEV_5500;XIREC;8.0;3
2900;;;VEV_6000;XIREC;0.0;3
2900;;;VEV_6500;XIREC;0.0;3
3400;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5247.0;19
3600;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5246.0;16
3800;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5243.0;11
3900;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5246.0;55
4000;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5245.0;52
4100;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5244.0;19
4100;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5245.0;32
5200;;;VELVETFRUIT_EXTRACT;XIREC;5236.0;3
5500;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5240.0;8
5600;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5240.0;8
8000;;SUBMISSION;HYDROGEL_PACK;XIREC;10017.0;6
9000;SUBMISSION;;VEV_4000;XIREC;1227.0;2
9300;;;VELVETFRUIT_EXTRACT;XIREC;5229.0;6
10100;;SUBMISSION;HYDROGEL_PACK;XIREC;10013.0;5
11100;;SUBMISSION;VEV_4000;XIREC;1241.0;1
11900;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5236.0;4
12000;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5240.0;4
14000;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5242.0;7
15200;SUBMISSION;;VEV_5400;XIREC;21.0;5
15200;SUBMISSION;;VEV_5500;XIREC;7.0;5
15200;;;VEV_6000;XIREC;0.0;5
15200;;;VEV_6500;XIREC;0.0;5
15300;;SUBMISSION;HYDROGEL_PACK;XIREC;10025.0;3
15400;SUBMISSION;;VEV_4000;XIREC;1237.0;3
15700;SUBMISSION;;HYDROGEL_PACK;XIREC;10010.0;2
16400;SUBMISSION;;HYDROGEL_PACK;XIREC;10010.0;4
16800;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5243.0;7
17000;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5239.0;6
17100;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5243.0;6
18600;;SUBMISSION;VEV_4000;XIREC;1242.0;3
19900;;;VELVETFRUIT_EXTRACT;XIREC;5236.0;7
20300;SUBMISSION;;HYDROGEL_PACK;XIREC;10003.0;5
20500;SUBMISSION;;HYDROGEL_PACK;XIREC;10001.0;3
20700;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5237.0;5
20800;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5239.0;5
22500;;;VELVETFRUIT_EXTRACT;XIREC;5234.0;4
23200;;;VELVETFRUIT_EXTRACT;XIREC;5234.0;4
23300;;SUBMISSION;HYDROGEL_PACK;XIREC;9996.0;2
24400;SUBMISSION;;VEV_4000;XIREC;1230.0;1
26100;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5227.0;5
26200;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5230.0;5
27300;;;VELVETFRUIT_EXTRACT;XIREC;5230.0;3
