timestamp,buyer,seller,symbol,currency,price,quantity
0,Mark 01,SUBMISSION,VELVETFRUIT_EXTRACT,XIRECS,5293.0,35
100,Mark 14,SUBMISSION,VELVETFRUIT_EXTRACT,XIRECS,5294.0,16
100,Mark 01,SUBMISSION,VELVETFRUIT_EXTRACT,XIRECS,5293.0,19
200,Mark 14,SUBMISSION,VELVETFRUIT_EXTRACT,XIRECS,5294.0,20
200,Mark 01,SUBMISSION,VELVETFRUIT_EXTRACT,XIRECS,5293.0,15
300,Mark 14,SUBMISSION,VELVETFRUIT_EXTRACT,XIRECS,5294.0,23
300,Mark 01,SUBMISSION,VELVETFRUIT_EXTRACT,XIRECS,5293.0,12
400,Mark 14,SUBMISSION,VELVETFRUIT_EXTRACT,XIRECS,5293.0,10
400,Mark 14,SUBMISSION,VEV_5000,XIRECS,293.0,11
400,Mark 01,SUBMISSION,VEV_5000,XIRECS,292.0,13
400,Mark 14,SUBMISSION,VEV_5100,XIRECS,199.0,1
500,Mark 14,SUBMISSION,VEV_5000,XIRECS,293.0,8
500,Mark 01,SUBMISSION,VEV_5000,XIRECS,292.0,18
500,Mark 01,SUBMISSION,VEV_5100,XIRECS,198.0,9
600,Mark 14,SUBMISSION,VEV_5000,XIRECS,293.0,7
600,Mark 01,SUBMISSION,VEV_5000,XIRECS,292.0,13
600,Mark 14,SUBMISSION,VEV_5100,XIRECS,199.0,7
600,Mark 01,SUBMISSION,VEV_5100,XIRECS,198.0,8
700,Mark 14,SUBMISSION,VEV_5000,XIRECS,294.0,8
700,Mark 01,SUBMISSION,VEV_5000,XIRECS,293.0,12
700,Mark 01,SUBMISSION,VEV_5100,XIRECS,199.0,12
700,Mark 14,SUBMISSION,VEV_5100,XIRECS,199.0,3
800,Mark 14,SUBMISSION,VEV_5000,XIRECS,295.0,6
800,Mark 01,SUBMISSION,VEV_5000,XIRECS,294.0,22
800,Mark 14,SUBMISSION,VEV_5100,XIRECS,201.0,6
800,Mark 01,SUBMISSION,VEV_5100,XIRECS,200.0,1
